-2.54934274141476,-3.01533882931884,-2.6878463796061,-2.83620927210188,-2.28817905853089,-2.26895076628571,-1.26790484628808,-1.10910315815153,-1.17549645023917,-1.59778965635951,-1.25623832299846,-0.834259185193986,-0.843363807456768,-1.17381752919994,-0.589016276093531,-0.756860127124497,-0.356253772045193,-0.328553633588456,-0.0196641385655028,-0.311478313240912,0.319112342570406,0.522355162440675,-0.296694716076786,0.376016998691057,0.234133633995697
-0.18824681743726,0.374347680633321,-0.250275108872472,-0.0622912251198215,-0.597290092104203,-1.0716710345134,-0.800496949643588,-1.12252880282114,-0.117720586235947,-0.654486098860161,-0.597895025901721,-0.334424752738698,-0.343924919150311,-0.348547985804004,-0.954851421033908,-1.42116158847708,-1.50816381616275,-1.74713050099493,-0.878754342069271,-0.284903049102326,-0.195247264144285,-0.431915355810588,0.633924857243557,0.0826025254151546,0.357306612922258
0.4783031017013,0.255475477390092,0.636338480787515,0.452572436356547,0.81562404007289,0.624663921519897,0.442746055520956,1.06460874866511,0.688538557737047,0.68315880755236,0.573944737539932,0.465604047878998,0.842565669092039,-0.0199700633674524,0.0978901221501758,0.496455406798106,0.121582252097511,1.23329563142764,0.979626139552153,0.489086016337581,0.30677830926038,0.548284936763025,-0.448082488473375,-0.544846182008001,-0.353177533015668
0.927222070519861,0.586373800357535,1.4567921487079,1.03171416765343,1.45463946856722,1.31979992830773,0.246999124886173,-0.0369256402948963,-0.158627881480157,0.595552071849028,0.0695480544883367,-0.172173334442903,0.11537000463241,-0.0142118973487584,0.00882592078792754,0.474774693974496,0.175150382001959,-0.955194738065302,-1.36571190045797,-1.2504554371904,-1.7246618260223,-1.17386853677343,-1.1642165987459,-1.37841516367928,-2.69131676761174
-2.30095446933277,-1.51448469007701,-2.98903275037759,-2.51125274626099,-3.35289356879332,-3.29990643148139,-1.73586071203874,-2.25422275509752,-1.98776257696787,-4.12920450093986,-3.84089101380593,-3.48365917408952,-3.4526519677583,-4.90197959533114,-4.58516209771088,-4.06559674975054,-4.03195864736389,-1.61367544932622,-1.8466601444926,-4.09345828162679,-3.87995977762984,-4.09648663704368,-5.64272132240325,-5.19586098960548,-3.85718626763497
3.27478540101603,2.95740238602204,3.30131761691067,3.38025845176546,3.02932543622276,3.05151886364283,2.3138255982644,2.47301797516351,2.25212357261097,1.80655627699937,2.64095956623783,2.68847948988682,2.04028269023325,2.84276702997622,2.86504773571906,2.06650460468563,1.87214068002174,2.07224520797973,2.13818138368984,2.15652924589992,2.27249884457476,1.50111280219343,2.44494192240629,2.4838350488746,2.06533638152743
3.6504118204646,2.48473250553593,4.01224825542224,3.41376727342936,3.07468481412289,3.21308666252432,0.919891732917563,2.99199764602793,1.72949201250387,3.39352201482865,3.44103072332993,2.73500405059568,2.17682527144865,2.92220018469544,2.89888315728106,2.87822737522836,1.72517905909544,2.72118561408703,1.7456217647609,3.04746883320504,2.49188674311517,2.51109081872792,2.69541494461518,2.5911559263933,2.8037705316311
-2.55338612977994,-2.28493348712249,-1.80744406450546,-1.58070242416136,-0.342515528066258,-0.129714731907313,-1.61061619570705,-2.08089781564621,-1.7448934802556,-0.693626099742005,-1.18680958727271,-0.898763866761698,-0.104179596168478,0.434041211258858,0.717423954239194,1.35131540994729,2.30576257274447,-1.26879868005716,-0.631082457528549,-0.567642462109205,0.203893973598952,0.940089886125861,0.582365260494186,1.34200889662699,1.00877071606402
-0.472436117118917,-1.08893946586858,0.258730541340526,-1.04237601764422,0.367889466788029,-1.12527716204852,-1.95762950498312,-0.699410497770572,-1.60932238501718,0.51329123839335,0.0324171963115987,-1.30926323693751,-2.73467318124548,0.340650255621057,-1.07266625948867,-2.42303327426791,-0.639097626208127,-0.692479950996642,-1.73650013871134,-0.506574691284584,-1.37482495585863,-2.31199227908164,-0.422786372417363,-1.03872465530259,-1.16647325267897
0.112103337449412,-0.0525530694833662,-0.941572521232217,-1.06738213783942,-1.11731608661236,-1.34649728399742,1.31005422534838,1.09523226570283,0.620999356992286,1.50980322921578,0.343862657392748,-0.464803238510029,-0.475982731762684,0.171371647479305,-0.815291497491728,-1.17644886558631,-0.0406674804465865,1.43129495677184,1.16645100378315,1.13044879167293,0.230029666597915,-0.307426262896939,1.13406669508481,-0.120877891001811,0.930975867515542
-0.364171642858309,0.871199311262217,-0.292676225251739,0.540030502872241,0.258435220217081,0.691923333026267,-0.822318888179751,-1.62111060954936,-0.757501703221976,-0.738608610916174,-0.934232235332388,-0.551909143243506,0.370011154913442,-0.0406596315568777,-0.246098366872218,0.131079896392691,-0.054522073064561,-2.56384245112466,-2.49081218024764,-1.52212635045666,-1.79887073985435,-1.14350162970288,-0.344756701738532,-1.03882939628886,-2.73151842258963
-1.2945246397768,-1.20741145292504,-2.23428800172644,-1.98897088747046,-3.15622431638482,-2.34724632041744,1.54546049153871,0.471613232004728,0.60535134560422,-0.454101203365411,-0.285091612021006,0.163780908681787,0.508809705356242,-1.02606834885776,-0.0657204473238551,-0.00713155144080702,-0.583243079032258,1.41056998129761,1.32164846210014,1.2818813251088,1.64712857548224,1.63801374690291,1.17009867400841,1.90540205348756,2.23025043354633
1.5382505606882,0.611682791997339,1.26206714441039,1.21658858238357,1.14306747360644,1.89768614404014,0.269022131463998,0.791990854337996,0.0229788719919384,1.46502760586543,0.88509835249917,0.75159294936924,0.639289298056553,0.870130943633143,1.29399501137448,1.96903687864739,1.00791345036271,0.233820479120453,0.0236060022464812,0.617340435147099,0.575685839803867,0.836602161436019,0.525398273419654,0.697807456325506,0.600010390077955
2.97084161288362,3.48176106193395,3.68085322922042,4.63649930624618,3.49562472724011,4.66435369294504,3.05810145908694,3.91228272478878,4.4518348155448,3.28412144942115,4.70715662264107,5.71942363195808,5.44911563403451,4.42113671105244,5.74202945693676,5.81420185902294,4.39403777465836,4.38340011630768,4.47194729955967,5.10864407107977,5.79249697711055,4.62405939336097,4.44306825392638,5.64223393891064,4.98425543357797
-0.529125965275654,-0.32742472086062,-0.847114292366939,-1.08517347797527,-0.103217776296219,-0.898612498306761,0.457538074803409,0.206321180208533,0.276631473088997,0.371095008746266,0.346755517838432,-0.115465060833486,-0.912762165296385,1.02079497340793,-0.0841956060748146,-1.20713545130249,0.19636628388011,0.833957542672891,0.843521065792316,1.1898182385581,0.714413536918158,-0.399508978211543,1.43568324796098,0.426572035890928,1.0824284459776
-1.65665530056606,-1.54681053294073,-2.07954102799692,-2.26963048509344,-2.31706598056419,-2.71106180496906,-2.60975463681515,-3.06466800973377,-2.87810602399054,-3.33437893188358,-3.6618697249815,-3.44238547839939,-2.53083305191399,-3.95005006617788,-3.8076762661299,-2.70490500105973,-3.37716799925997,-4.66545139105824,-3.92738367542321,-5.20403775083901,-4.27232796468829,-2.06154749101611,-5.05192755103556,-4.21247784225869,-4.04643773359444
-0.0992917948188676,0.718212701825536,-0.518878773286701,0.131910743908577,-1.40001454569827,-0.603063117715521,1.77560545544173,0.450713300909939,1.42196928501471,-1.72769003521972,-0.762162358537466,-0.0559438797280052,-0.209665367461469,-2.12882637236811,-1.43763775944416,-1.35844511406572,-1.60265046271951,0.498382198900657,1.33884255839652,-0.98887400920907,-0.54139579226316,-0.76681642337914,-2.17230644885598,-1.90760785320666,-0.922516036365835
-0.149984854350379,0.685398564538048,0.482181763108628,1.41567357292635,0.563064087702514,1.45969333945516,0.635977485998211,1.00816382844306,1.42213890236914,0.947156725165684,1.57973864009074,2.17555610760053,2.4314527258544,1.13377044060454,1.88474203975898,2.38275314215304,0.916607956646374,1.47941338855586,1.62444820223004,1.93815500951521,2.17956846949625,2.47777605253683,1.10617138162792,1.49397930460424,1.84637646817322
-2.88646428467661,-2.80158980751582,-2.11077731958326,-2.13928001735701,-0.737859130201173,-0.728668998578883,-2.52249751092933,-3.54018534290518,-3.23300124079327,-2.08179739643103,-2.87550209399438,-3.09623828721277,-2.80944597194085,-1.69530798699532,-2.17838972135814,-2.22721445933755,-0.943689561340221,-3.36604693159052,-2.59877687166227,-2.90575141284856,-2.9340041465455,-2.41104193276402,-1.97164555946873,-2.52327516547109,-2.01649086755862
1.69203770155934,1.08187140124059,1.78012906143175,1.61992905483856,2.10655831313053,2.33289641826647,0.877507875896185,1.03055751299465,0.734121745945743,1.09111920287768,1.78546033307222,1.79357238941066,1.6455882947115,2.72645741852588,3.05630583294109,3.05531878715004,3.19839189506419,1.07341580341222,0.687362484720012,2.15789715927917,1.84900727452523,1.90772728935022,3.11814752669594,3.26148670211964,1.29652760573984
0.59016940249748,0.780336353798418,0.743529618199318,0.240208114168809,0.308142956110487,-0.323784301808331,0.468768030830063,-0.294768397360599,0.102756132741831,-0.364124492879057,-0.6084209400492,-0.724509748631334,-0.125387721033121,-1.02444339015412,-1.323521497142,-0.801036213204441,-1.43708720517401,-0.625047754765603,-0.147864134407286,-0.94392361765901,-0.806763103960975,-0.18888488683578,-1.13641683885518,-1.18565644477135,-0.287962349147847
1.84300254363242,1.55313884914,-0.3818845497089,-0.437239179506264,-1.83609643071287,-1.94485597375729,2.33457023803004,1.52950539365716,1.34698196892029,-0.130604813153639,-0.0266781683048976,-0.238216499147654,-1.0582122468852,-0.934355119253411,-1.29151023762449,-2.10788131484259,-1.57267576925696,0.87871106232555,1.000816476029,-0.0492382475174225,-0.147198538400033,-1.00571945099625,-0.439253828697844,-0.823328334538587,0.0756167215614596
-3.08198397354116,-2.31865919850674,-1.96190651166003,-1.30142072927674,-0.604044792322753,-0.614880393127009,-2.32776904725051,-2.48638602201513,-1.49411413714014,-2.48885035857515,-1.3224963878846,-0.397084324168617,0.289012289499425,-0.133107955971496,0.34403868359297,0.672853283648749,0.427010441822972,-1.70093130964969,-0.867754658270513,-1.055477937685,-0.0739755888328091,0.673037683122146,-0.497023561864694,0.547831909854182,0.0345120523749642
-0.86836140060845,-0.496671984049186,-0.917592282833255,-1.0491204442072,-0.787905601552751,-1.46061487387439,0.709027986308143,0.115903764750527,0.146438185188885,0.676002545220058,-0.223315513441605,-0.66556706542093,-0.0120770600755122,-0.468796572858622,-1.39929489276645,-0.974192210279597,-1.42342568093949,0.509779294949738,0.187390968016274,0.222263325547232,-0.329413529140396,-0.0473106112429491,-0.0413705840018679,-1.0254617588777,-0.0322891288278697
-0.678097517977079,-0.85687574944194,0.375363856470557,0.0239150592170176,0.852808687728299,0.422632395841731,-0.905353314129599,-0.82646330037079,-0.912804017609801,0.217765776485635,-0.190709572649325,-0.353262811432046,-0.769049464298774,0.437422826445328,0.155231742644474,-0.438856016460022,0.262970888738465,-0.15421503204891,-0.183177801462847,-0.115299206551668,-0.258693749994023,-0.923889133887457,0.30020333136693,-0.0784944698433492,0.618186225966099
1.12256620795287,0.487547735172996,0.185286398101766,-0.116475584636532,-0.752177950645688,-0.709019438441857,1.27755263548804,1.7413732366127,1.28010548429646,0.967142805463482,1.23427910790269,0.914431679506549,0.483413032707688,0.572834484564083,0.141486053227709,-0.254556503322732,-0.658852672436808,1.42266072759921,1.11920817638568,1.55502205710354,1.15229337293974,0.410027914016098,1.51173500596391,0.572103140471427,-0.054435723491622
1.43256238635516,1.05892465361839,1.92058608903696,1.15790114950235,2.31030109217326,1.67804727113969,1.25175242249986,0.338417663210862,0.256821353044444,-0.416143349824551,0.170473653242652,-0.13281065011887,-1.02988944698433,0.478262535523214,0.410826585405886,-0.467199572212422,1.41231735442238,-0.522775010297067,-0.450888054213664,-1.11854452160588,-0.840300211970998,-1.38023737121847,-0.954262302558135,-0.265390028828733,-0.395670189902148
0.148424404687375,1.23055091985574,-1.26587393882497,-0.157047968675982,-2.56251256827608,-1.87656099100153,-0.500487573421481,-0.645445557565608,-0.0536883743978365,-1.73672518515639,-1.93715163693415,-1.08969894204168,0.251658616584734,-3.21825770549751,-2.64927429103878,-1.47718923955364,-3.16055159534415,-1.27588971856827,-1.07744780564741,-2.54855103306789,-2.02901670675658,-0.649589269190187,-3.7786333996776,-3.36860482958161,-2.75705642895858
-0.789331287310176,-0.812384958096175,-0.908138208494762,-0.339536320923344,-0.416834686580273,0.294011411262062,-1.80266522203053,-1.34311240111791,-2.02280589558293,-0.309490112319907,-1.08018964315551,-1.36981760815829,-0.980841647657115,0.106758118201043,0.258807525300313,0.284962585060015,1.9313172127311,-1.3073534376154,-2.73253442080062,-0.695205653604432,-2.19518755844325,-2.45449931451353,0.983310283327768,-0.057137415318806,-2.70931906147555
-1.68490919774135,-2.60607451529779,-1.16041690358321,-1.78332179503897,0.44999733750609,0.314481131223459,-1.61994484386403,-1.41180157910148,-1.89956629080277,-0.0714732944303762,-1.10304584323239,-1.11523759247038,-0.119487523108091,-0.226268642957194,0.439506593183069,1.52461417121293,1.40718877944812,-0.291232649168023,-0.688251253667346,-0.232554879203718,-0.0773253268085909,0.619623885518195,-0.366895392212399,0.600081204858185,0.500922509807168
2.48707740217401,1.53507491292336,3.7132489456651,2.39029679660797,3.2559210124835,1.75176991486819,-0.841450442917335,1.64682941192973,0.639583248761113,1.69230594619293,2.58731906184087,1.73514259476761,-0.825243688642388,2.26496548484855,1.46340931175394,-0.78547146085856,0.442848153671406,-0.029168165003199,-0.821425399149661,0.646182730728498,0.657540847123983,-0.905253120531569,0.725405155377558,1.09493425211988,-0.596554751505835
-0.245336847815281,-1.58520670719102,0.220629785395801,-0.170925389092787,0.221562665795659,0.55519120474969,-1.68303861951065,0.94264234382382,-0.31352965661489,1.23243444142793,1.17533802095923,0.611537589265964,-0.281864413155006,0.631881268295416,0.56994227467257,0.13989098709942,-0.026176139318693,1.55498854277809,0.480140802630814,1.7077081934919,0.986724021073172,-0.0649161788148831,1.19158535597555,0.633616120281033,0.438534809039851
-0.144982581229556,-0.242377587748308,0.797605116814509,0.295941824777401,1.60673170376231,0.675558129418931,-0.317249400831798,-0.00300382085055162,0.0792564993334111,1.71258911177864,0.611469621097513,0.254819155235083,0.880955234564539,1.3956456229794,0.700520848809958,1.08494537094842,0.907861191032453,0.235687313379799,0.425776718896543,-0.108679457608588,-0.281698514634002,0.676182194061198,0.0848164208395019,-0.270062798009036,-0.707022573945864
-2.41116464638961,-2.77303853721978,-2.80504583068472,-3.13285683547767,-2.86238536697329,-2.91497887372518,-1.50028727188186,-1.85248058596196,-2.13379770051944,-1.73963339174992,-2.49888756489821,-2.69662643422697,-2.41450660157972,-2.67683695074774,-2.71861955945647,-2.50972532186682,-1.85359938274544,-1.28185351096053,-1.04774479664587,-1.85222468283345,-1.57460206917071,-0.781790555808158,-1.85773381984126,-1.61358095449398,-0.69886448302492
1.6439002537272,1.76096637166557,0.764392833865855,0.570187639284427,-0.353290668192017,-0.985683084375239,1.15261168653296,1.07689656737386,0.956950050228301,1.16127271157038,0.220411842544621,-0.10899312285224,0.24686397391136,-0.611884109626544,-1.09235754054788,-0.517430905917109,-1.41507160285298,0.811492842897934,0.486838493013693,0.00856612199515894,-0.216337932516012,0.30509012646209,-0.617346657854114,-0.665907530278616,0.253644275465007
2.81313396617722,2.9564553295568,4.1392578493527,4.34050545018061,4.80772727491006,5.24353172885884,1.20301366875634,2.20403975821321,2.58383661994372,2.44790084474215,3.98064549970317,4.57776494896962,3.98318376508948,5.21789295989305,5.99930546892207,5.54961214453738,5.79458388149718,1.4524266047946,2.3273252236836,3.54532794746112,4.42523019779932,3.7999808801647,5.0910309778464,5.86066888675168,3.84148256634475
-1.42896839269068,-1.2842641553404,-2.95984467035399,-2.98959421394559,-3.45027142539575,-3.7269356592596,0.320350879951548,-0.750072361459189,-0.930925503416319,-1.68005568325032,-2.05080218228409,-2.42839209442195,-2.47518310482556,-2.83091841850123,-3.51624117514294,-3.40022129456727,-4.02346783743982,0.284593774954971,-0.0894782000652299,-0.5547535458646,-1.00626014299806,-1.42366176394736,-1.55671002591555,-2.27966591780674,0.243167772339092
2.18134990496492,2.02881090345778,1.37158029704526,1.75149169787372,0.413794023556534,0.970578716907625,1.92631028053717,2.29043641470628,2.08901491302456,0.830953853356618,1.50382167845851,1.57674169963784,1.20079463517465,0.38070557386672,0.554239535245671,0.167465884403157,-0.140436346536944,1.95342772595745,2.05902355073786,1.38727317012703,1.39832623776886,0.880685938134206,0.465116542912511,0.387591895440465,1.39704212564968
-0.346330639796321,-0.157311376647442,0.125291679719595,-0.0411695431179169,0.0655324525630192,-0.423175304332489,-0.82126855708708,-0.157011932230574,-0.115717307407579,1.73715511716145,0.787943520108911,0.217022208960231,0.425789356822293,0.662313099051971,-0.233689177642077,-0.450203031382159,-0.729159994494125,-0.169476754356793,-0.3664230104973,0.997821573421049,0.0218735887205241,-0.101524816181865,0.730316765744618,-0.512717725023492,0.190248810218719
0.483705367385681,1.9602519286085,-0.442462213742061,1.26744602056024,-1.30930788257518,0.64115079072144,2.39767090257433,0.872901344064701,2.16301480455633,-1.19041953927714,-0.0922300256153505,1.56139378153614,2.05811117577593,-1.03360995285232,1.09472110383811,2.2251559477418,0.912927685348791,1.27935345216673,2.04758710493769,0.605887204877575,1.61809653127744,1.44052956855592,-0.158180435260732,1.35124663836945,0.777080821196961
-1.09271284461411,-1.0194483480731,-1.02943905016764,-0.62002389080223,-1.06295000311769,-0.271171749676228,-0.363425639453794,-1.14419496070758,-0.916833497943827,-1.27465338620567,-0.832222912117629,-0.329135934406565,0.134047898219421,-0.357693281622971,0.369456096022333,0.827994157386911,0.20297378135885,-1.72970222708946,-1.34953530861404,-1.10578628136506,-0.626826928502425,0.052427599546462,0.000781744850684163,0.513407389503726,-0.173110767833833
-0.283236467002212,1.06000699319037,-0.0281205163948073,0.832306780086356,-0.081533368176963,0.738010320964889,1.59495695615021,-0.078447080125585,1.40328419957586,-0.862798998831579,0.0965695906200494,1.24696029352262,1.93219871821765,-0.12661971222272,0.947924108251357,1.60319532188365,0.394166386385166,0.580612369885586,1.84831389432776,0.410859293020962,1.62381090206213,2.0830746084315,-0.233107201216114,0.931408525226431,2.1949622395594
0.779058093681414,0.22646439378002,1.04417846414643,0.369036093756648,1.72490461489824,1.14516084502785,0.32592773616139,0.716698787041338,0.470778165754524,0.747585029499788,0.891792807111017,0.58067741242877,0.151218673520845,1.26081331645591,0.97601335970316,0.656692374537357,1.3833872054706,0.413705711138761,0.386169055394674,0.391112971765892,0.337823074356209,0.296144592543811,0.467844337082738,0.412430111415858,0.228545322563207
-0.232136909618873,-0.469056792198472,0.803144322012741,0.706592985066408,1.11817477767815,0.853057081417688,-1.8756282358226,-0.0590429567361639,-0.537840573443816,1.39997263186837,1.03441410305882,0.648246489380114,0.0391124738625876,1.28776531440013,0.685709596429518,-0.0811197213426453,0.041895570387652,-0.141855376830051,-0.700775268998427,0.612286534513174,0.0512536400212582,-0.659586996903556,0.647881088843206,-0.211024487380428,-1.00900309276778
-1.5170003629641,-0.799674542455875,-1.42488770734889,-0.568656706857666,-1.14677344328717,0.235160597344304,0.353182485460565,-0.926071786204915,-0.346341805014703,-1.89933895535867,-1.25053520390131,-0.660846807405107,0.138156618250747,-1.29011436569075,-0.362749992372244,0.530015483893294,-0.197136483357554,-0.39011143664581,0.0439611663065875,-1.0343104836044,-0.724875359024594,-0.0189130116916658,-1.32039173901617,-0.847215056943639,-0.771279407692248
1.24002429121398,0.420032986465344,0.157863898244528,-0.776968932836326,-0.320633419123993,-1.65086052798239,0.885737330642627,0.87149434743813,0.440515633207781,0.966642993666625,0.144114534469082,-0.281303750729052,-0.450881009530406,-0.112662117061234,-0.746498267438596,-0.848075884361123,-0.44478031899186,0.643527400888246,0.455299737214233,0.602012477217414,0.598188787174166,0.52487372122755,0.747479373001823,0.741633847970604,1.54485508494909
1.07715744162124,1.60595138028668,2.14863719114405,2.04830444833675,1.92695624342701,1.35204246699629,-1.19380774366232,-0.423143578162893,-0.216430369733871,-0.203634321376768,0.878446054216397,0.502176161715539,-1.19387582493101,1.45914585605959,0.699036670408731,-1.4366277675185,0.875113322570598,-1.4087715312163,-1.34030130009117,-0.320689190748482,-0.627892011607543,-1.75395449362969,0.634763092697483,0.160728923458947,-0.944203606213335
-2.22729366399699,-1.07439489441029,-2.10794208670893,-1.06678241359569,-1.54390374757597,-0.943213357271418,0.505858860560807,-1.09272266870676,0.200035355675993,-1.98943480986327,-1.36454996990381,-0.494149921035842,0.731405987099549,-1.04114428853529,-0.999140230513575,-0.423322559479857,-1.04390209421652,-0.165430526760275,0.807591827484202,-0.624916218749291,0.0199686887468999,1.19795041067772,-0.527018256015737,-0.58011236079426,0.0662057773197091
-2.83714231339638,-4.14872657592466,-3.19787126482402,-4.28794737813209,-3.34680346304648,-3.49206247213152,-2.89615844469566,-2.65174220767224,-4.05633496102467,-1.71453920089317,-3.05837984946169,-4.33292313809974,-5.09790405903962,-3.27836281375568,-3.73652220463498,-3.88249175644486,-2.57040158594799,-2.13585674531919,-3.13114265133507,-2.11533276792346,-3.07653651782391,-3.34141686478796,-1.82516276903019,-2.34082413451435,-1.76884858626789
