-2.9730366088931,-3.24865395919406,-2.74275674624934,-2.76164817518949,-1.54433348891789,-1.77514694467862,-3.08935227716432,-3.09418504788871,-2.97184841754876,-3.09580526249195,-2.64895728023774,-1.7175325734236,-2.04692010574405,-2.06939796132332,-2.00895627576924,-2.32016595671865,-2.23314938996504,-1.57882805866174,-1.95031347607596
0.749627168069168,0.226812619267577,0.320800761582149,0.266262287776868,0.2265936321661,0.778901009817247,0.34117967053129,-0.36120258132749,-0.266196493243285,-0.34964615618415,-0.379005395041617,-1.04894980564706,-0.493423175223683,0.289890249722305,-0.719021925968264,-0.869829563549814,-0.708057167597929,-1.02431735415581,-0.180053570508221
-0.266396868994178,0.515827170854408,0.346769414683536,1.31898468621432,1.36834675039944,1.88039742216867,0.190322567245801,1.65985015422154,0.320833098231333,1.98302664726566,2.84686370901957,-0.0970428467269642,1.38519290013269,2.40067453365154,-0.386481075666751,1.44938274046731,2.4865411576163,0.585554663076067,1.88984064798376
1.46895631895924,1.92053276239309,2.57989145931413,2.709763780304,2.90606428055679,3.04143864704332,0.918665329408157,1.38826031268411,2.2479981209047,2.33773910179528,2.83260253908441,3.04205860189055,2.92900689594779,3.24820986887931,1.34077636012037,1.07220957794527,1.62343270349234,2.17191972934828,2.43801209841084
-1.69042944095955,-2.12344135182153,-1.35866684638376,-2.33240664727217,-2.00562597705542,-3.44322639460592,-2.00970560364993,-2.29963705048502,-2.20597004358373,-2.8009265703275,-3.26162259283339,-1.47472102754296,-2.36689152159622,-3.51854058204194,-2.40137766626975,-2.33160618601488,-2.24483237216677,-1.94132312669274,-2.63734377095369
0.715086224696449,0.706001309018347,1.16309086725468,0.88386273857742,0.727106058383498,0.362955038619759,1.33402006821817,0.908222989462388,2.46599091665655,1.80008058583618,0.678152686150611,2.41027579535029,2.24322398405462,1.09322039586101,2.81926364512762,2.02270128954632,0.678515665750325,2.61192920325752,1.29710365948804
0.603736570405857,-0.0128528190139718,-0.673430285096856,-1.28778169908739,-1.75728093947208,-1.78345688030856,-0.108651216094188,-0.997443165232568,-0.837819815717324,-1.83020888929869,-2.18608514092872,-0.30299853743557,-1.64024298143232,-2.22246363214839,-0.619273951749278,-1.70423768905039,-2.06610848355368,-1.01383273183305,-1.75190436817161
-1.60784381609747,-1.1387867069048,-1.08280967377414,-0.570148666871972,-0.393721575691529,0.150619159107009,-1.07538855484734,-0.908624844320485,-0.772643762533363,-0.427020321013828,-0.201712512792568,-1.31696931218301,-0.547066932768928,-0.161435432246208,-0.524081978765338,-0.441610333982567,-0.548692288891061,-0.684472838929594,-0.398939429003349
1.92069408324392,1.36260367404876,0.489563319943983,-0.0825785721244472,-1.46093678454378,-1.94273782089871,1.72391140445856,1.44152825500404,0.936097418561616,0.468554012898551,-0.341033709844567,-0.035572446119005,-0.972553461565354,-1.69663617858589,1.43138736363917,1.40020093356461,0.911141312774561,-0.10758970383705,-0.663310187955801
-1.19197110493846,-1.11589433030187,-0.226780311255823,-0.233183227861673,0.189655206311443,0.186122740460291,0.398001683651131,0.624446293557185,1.34681648692248,1.41313678793722,0.927282672763596,1.32180412849917,1.11595943658335,0.819503173057512,2.38621680549724,2.39825143749763,1.61510401390134,1.50078993349453,1.01974144417227
-1.00912053258799,-0.864318279291211,-1.10408819340677,-0.642960412315233,0.0174703094233166,0.805761447235881,-1.1681319810931,-1.00148377084003,-1.54766991878859,-1.24105484362721,-0.438312125576601,-0.970578895729403,-0.745826742223528,-0.236122511919177,-1.83645142055875,-1.22255188483609,-0.421229576157486,-0.716151756462864,-0.214804531903525
-0.0790101407656891,-0.114649313676495,-1.24937628073829,-1.10823632544941,-1.52969254975932,-0.864002443016915,-0.0814632545737481,-0.162444620011826,-1.48918312755833,-1.28045084866068,-0.385283793116201,-1.99345095607288,-1.75656814740853,-0.687456230082972,-1.3052068969121,-1.17119487140508,-0.520053921119285,-1.63566101358361,-0.762468148968424
1.16115802575294,0.744800868603022,2.22575311704898,1.2752312185651,1.48526357721784,0.545141711662666,1.34388910499783,0.485341926058112,1.81850896597334,0.751980694750159,-0.234456487545316,1.41772755394879,0.714667846253178,0.298800417825561,0.586220616805605,-0.299913974938335,-0.758621458433993,-0.496354411810017,-0.252347188062146
1.22370094491251,1.21967339751492,1.24785942065427,1.22243114496757,1.11735246731567,1.33353142121862,0.127320430040783,0.000128750962630875,0.435987402983073,0.313351802492093,0.602611150927515,0.460319424283938,0.60183784114389,0.877653810300302,-0.0011261303648098,-0.11226310029943,-0.195682157101686,0.444105945460848,0.572900938798995
2.10911616611648,2.28156019625638,0.273524874760795,0.737037847893845,-0.643951469649409,0.0139357059412362,2.96864742849118,3.23532176106755,1.24583213256241,1.89132850121413,1.83320551148793,-0.624152418047629,0.393057939298615,1.05213156834631,2.52776175365912,3.33549121934846,3.31546189933445,2.05032240508979,2.56941120653465
0.601102277462786,0.676093053502228,-0.972649064471824,-0.721753625858923,-1.9782544562249,-1.24754654387496,0.504301462464497,0.17399045685184,-0.857841271396069,-0.727265965393343,-0.627128277799443,-1.86053095212407,-1.55674625095025,-0.797617835155961,-0.931037006435304,-1.22108645434403,-1.37536261620278,-1.48841504732488,-1.13855976299942
0.780054834293537,0.909926622267847,1.3983021791893,1.40665059392137,1.84885212890637,0.830203358159906,-0.295508455542176,0.619436506383067,0.399596479263352,0.937065357860831,0.946870181755941,1.01592165786869,1.11644795979723,0.427022772162786,-0.301930508326564,0.448187902128154,0.771396539185417,0.103161537538995,-0.0461672952193908
2.48226913238869,1.37517955564005,2.23622659145823,1.74564460736335,2.20159472896293,2.2029307406209,2.11647991850646,1.33860314357182,2.05257686185871,1.51060736561399,1.25271924664605,2.35887037756473,1.94842116173791,1.53739738625316,1.76645433395504,1.27518649487578,1.0921333545302,1.70150236618659,1.01726738923105
-1.47370829719264,-0.249340727087429,-1.96269642749644,-0.617662862041072,-0.722288654053358,-0.159859101005139,-0.320765173926787,0.14482975445938,-0.554245278348844,0.0547575539604281,-0.139241598366766,-0.988862267562439,-0.0190788771937491,-0.0450362397048139,0.303707001108364,0.234032489313421,-0.335845065651341,0.105781121551217,-0.254784318929069
-0.419883103423331,-0.569105695248766,1.42796603007324,1.15077324476141,2.76051594176974,1.82743277399325,-0.271941713596959,-0.342729250428135,1.02666733201619,1.02286508288677,1.24524340108692,2.54267207075458,2.55339503280504,2.05265204028228,0.592632686291921,0.714045436877285,1.16899309990916,1.84764478790618,1.94534245398151
-1.08378974616389,-0.404076723509121,-0.896428543029913,-0.792032246751148,-1.50947202338082,-2.3896860957243,-1.14125754114394,-0.802056261020311,-0.786860719629317,-0.927731601712424,-1.57199026245246,-0.666667011901751,-1.04181492567554,-1.87344965413089,-0.0953873121382003,-0.218253785070999,-0.64455232349826,-0.084816701057747,-0.74083087788523
-1.97382043369169,-1.18356466066862,-2.36278670322213,-1.78652190210136,-2.41359309194459,-1.71891487666528,-1.90664645617906,-0.797520398714596,-2.22193266053137,-1.31819364584473,-0.129968397827099,-2.35759926028581,-1.95481300581471,-1.16062910086063,-1.62605786501862,-1.11888356997201,-0.353369415277513,-1.55156092984106,-1.25113909223225
0.833403184670431,1.39830288312058,2.07294132439438,2.20123524794204,2.4206772797061,1.50852770347041,0.19850652117853,0.718153094490447,1.5824092089492,1.68043670940233,1.26924961370517,2.50885238968996,2.07789488214232,1.4102055525573,0.553323206818703,0.308993114561872,0.189031737839628,0.763862612467193,0.342878512336199
1.14671990581314,1.63697121749155,1.10671809719884,2.01575690992223,1.6746213509266,2.38334627986413,2.0102156005405,2.25322074212565,1.23820018455845,2.08090248239981,2.49998372286265,0.657559681278258,1.46274751726713,1.91927129987232,1.53861314426399,2.13690529179263,1.7128469279763,1.40292131457201,1.2991718113748
-1.94410796931271,-2.41000137485287,-1.34577267403222,-1.73026040232682,-0.573625567502205,0.317405361415382,-3.22283698599128,-3.73890499823264,-2.50478631790546,-2.92830444716643,-1.86921713090933,-1.22333636116389,-1.41294152062227,-0.302846284326876,-2.99844546198582,-3.20756476686415,-2.19017801162855,-1.8501329290132,-0.827211810657502
2.04620031336313,2.16109684955001,2.10902364700047,1.81989246977446,0.995491770099164,0.435296734088212,1.96119914392239,2.26971668654045,2.57207545506961,2.38213508750252,1.69006003560787,2.76038919986544,2.16402934545329,1.28211857625558,2.43724606382739,2.3170064940804,2.05531255169012,2.48376431383537,1.79687356499446
-1.00158417030775,-1.77697781469877,-1.35416169469948,-1.87773240334735,-1.36934778599033,-1.13882512489539,-0.775519451097921,-1.75904091963699,-1.49734736878213,-2.18766711093363,-2.08773106638759,-1.80785721706036,-2.02888486929405,-1.51473436556086,-1.33682021677126,-1.96451974243672,-1.98585619662774,-2.15124534274869,-1.79652964122067
-0.744776184183678,-0.61956670914202,-1.2727087810145,-1.36226338369124,-1.86303555596217,-1.96228399799099,-0.475867537970885,-0.203189925752383,-1.07630603307982,-1.29507990033926,-1.77917087684611,-1.70775140653816,-2.31729097189015,-2.93978174398976,-1.01806060820965,-1.2146925549639,-1.77605877265393,-2.31940018301793,-3.26849419732272
-2.53784404333811,-2.33124779350788,-2.25097812976179,-1.84633913177765,-0.653138596813989,0.288369866051653,-3.00499443312663,-2.8181461895247,-3.10522899859407,-2.63501323993063,-1.21406969330576,-2.12247718968129,-1.62687816699201,-0.166990056087684,-3.75041813771338,-2.81947738382294,-0.689565896473169,-2.09738027444234,0.113717577693279
1.32231115207219,1.97698298748662,1.88900490891874,2.74061172173859,2.65475353338647,3.05265742276336,1.62575213654523,2.40114325016523,2.13527098204077,2.89723322546959,2.83895675905265,2.24035201177136,3.03655511713561,2.88314714142712,2.36271293368745,3.06950907242324,2.91739751221772,3.46917006845351,3.0299126012342
-1.76140861522717,-2.51610775904226,-2.24259958034995,-2.93957005433521,-3.30776289484149,-3.47456637658047,-2.30696717742515,-2.99782273765541,-2.39871460372527,-3.15556173508634,-3.36181720888925,-2.91178582761643,-3.55710651800652,-4.0059667564384,-2.97217677890566,-3.66890236129484,-4.02097948564821,-4.04743398510851,-4.49810079368618
-0.324944283155759,0.395326596073204,-0.12257678567758,0.223597895936223,-0.146582064263754,-1.15129317969442,-0.0490013998177403,0.625910761214584,0.2083513564084,0.842373780745788,0.624285605533885,0.207532593700847,0.613685173312149,0.176134997720425,0.212744556202296,0.807368084073573,0.642368184581329,1.14197980833268,1.00937278027331
1.26346502776556,0.630178073190251,1.50065571714637,0.871573776421201,0.728480732974191,0.220634841262068,1.54660526074846,0.88098121505692,1.90658947529118,1.07620077739972,-0.0111865275437424,1.4236139130831,0.572518250221634,-0.222773297142425,2.05297288565606,1.60327909713308,0.957721532131586,0.861524131822875,0.385219194720491
1.66745647563923,0.843371356948154,1.68977972420035,1.37839682184881,2.33468098156894,1.82453229758127,1.48194335869138,0.876572012364193,1.75405580061377,1.76545551064407,1.30727627643967,2.23824359074359,2.80485971459052,2.72666808867456,1.09769978098592,1.0088340446741,0.858907557363978,1.9942204092585,2.09653588777195
-1.75184845984609,-2.17024228213987,-1.86053556777097,-2.03322053171246,-1.43346142011677,-0.44292271388943,-1.3139134692957,-1.42298667735776,-1.88316567258693,-1.69113067328561,-0.559406638808014,-2.13265287691411,-1.63012986286577,0.0285431531805784,-1.13322264318685,-1.01165593328966,0.0852941529880411,-1.13634867574478,0.430556550985301
2.14234197104781,1.08591584746489,1.54230751003004,0.694623967945347,1.16104650406987,0.866040747414615,2.25025419454738,1.12181378904592,2.17203364638823,1.0268452974716,-0.061412336370239,2.44742173025028,1.72645940322923,1.11702522508068,2.69677757557287,1.5992273785233,0.412965063957927,2.26466578084765,1.3893078419209
-0.169989949430345,-0.741490332881114,-0.224484794825713,-0.943536654720077,-1.46620380138762,-2.39881583333596,0.942826704435333,0.189660494212518,0.408756182747766,-0.372221193560591,-0.892139774917894,-0.322634013057495,-1.23288672030125,-2.06482834997033,1.14669656311949,0.433384756216924,-0.210105637150633,-0.781239708807249,-1.38936824910047
1.64719782881454,1.79893648849324,2.29213373162446,2.45230301225058,2.23044429892346,2.03520566709028,2.04436918373537,2.02179810676961,2.82010052210785,2.86546346733329,2.53591875064546,2.29859013754438,2.47408263476143,1.95034003637454,2.43837072552799,2.55555812693339,2.13151632522653,2.38276926424834,1.83693216936024
-1.13681134019589,-0.155065624467483,-1.23818144149016,-0.331195644775079,-0.583113646590448,-0.606036010425299,-1.3880497037855,0.246122674339517,-1.65899343556475,0.00557289363717928,0.167735687900944,-1.80550374427634,-0.364417054015576,-0.134214273809761,-1.96326200618307,-0.146998317969945,0.0680146551129326,-0.446054868450432,-0.0824101786402878
0.0531663397476052,-1.13027431294347,-1.11340363384579,-2.44936508804523,-3.18971834251403,-2.99491538811904,-0.0502953713966292,-1.20338962068263,-0.719237770977259,-2.21923381131927,-2.98484462825147,-1.31465500769539,-2.58892250219617,-2.72667388932376,-0.313695916116529,-1.75170451701439,-2.46842611092299,-1.41355512717919,-1.68642754943886
-0.6350489003174,-0.460027456757047,0.0788644088810884,0.0560943315409759,-0.0907485426343726,-0.168741973499323,-1.55906345689638,-1.14789742346844,-0.768546271451839,-0.757514509974101,-0.383434232723999,-0.143973945781937,-0.581633953736599,-0.904844262358068,-0.789481933792388,-0.696025969754885,-0.506642645447187,-0.303766060871965,-0.7800857516458
-0.490923849066235,-0.250536313006108,-0.850389330567509,-0.57497612360487,0.0283307066135876,0.848392024481541,-0.419181250853114,-1.08319527146881,-1.30432871207995,-1.62586646478928,-0.866246395538894,-1.07526365404777,-1.05019360992782,-0.35151956255217,-1.19368842311812,-1.82859652389223,-1.55653015664626,-1.67130250866353,-1.22348047191329
-0.372269173181593,-0.25702607529999,-0.793669489369506,-0.577436573612886,-0.611723675575831,0.383690497638867,-1.47201917530191,-0.760210877278354,-1.60706287644228,-1.06307079577016,-0.441782044548717,-1.69278365048993,-1.23825215786502,-0.386454032817682,-2.12311958123689,-1.33017689260549,-0.813234334186234,-1.57147125165426,-0.868753466426227
-0.67082505655722,-0.290771865867157,-1.11755118686708,-0.705107494480586,-0.99572585330543,-0.334504622484076,0.493697174362467,1.29019934222811,-0.310327587851788,0.41124522103371,0.758197581816063,-0.964258974171315,-0.646204803450161,-0.0676357562956298,1.1181098354192,1.8509106601669,1.72905175508211,0.22457177951145,0.441695939676976
-2.17528749647266,-1.95270964398483,-1.08783853754673,-0.923470857475252,0.661389572214802,0.407355042455407,-2.11451158453298,-2.13705507290916,-1.16680157110596,-1.25689315825184,-1.37130693132806,0.13549647653636,0.268260838157488,-0.0128245161855034,-1.14249712155981,-1.24309710704608,-1.20612704646894,-0.268174404236049,-0.274926724379895
2.75011496671215,2.22680940683222,1.79702914536031,1.20172803851841,-0.424476137601204,-0.670510148894067,2.00174571471115,1.5215383619539,1.28093906029289,0.772207734480162,0.66692204086732,0.326732687606949,-0.390670131232383,-0.557388006616463,0.275130082551726,-0.154829293110225,-0.053852958270312,-0.398065870123077,-0.615186051254852
1.3089890132909,1.64847184949542,1.58035305638361,2.11271732402645,1.69440816468955,1.76197602170771,1.20418389752047,0.977909103519067,2.10830665405246,2.3981065624626,2.39711706061394,1.81602078524688,2.8704295594957,3.18751707523825,2.25625541571836,2.0525955500768,1.97810043117585,2.84985860581028,3.1666457854393
-1.07225737765464,-1.2517752913279,-0.310038800756786,0.016852533570642,0.670106409412341,1.07343987759072,-1.01426293502155,-1.30382581673481,-0.695995630338444,-0.502452604568873,0.0599023595760571,-0.224431568285212,0.174020923713044,1.00137514966082,-0.317331004111054,0.0901397373534678,0.950059676574455,0.298783421392443,1.30519406924256
1.14884300729784,1.8297029950941,1.35553220631107,0.845923904386154,-0.0120388774067237,-0.937422761065591,1.74660609618883,2.10745558419623,1.79883215349281,1.16264230984061,0.601793572077781,1.86213077485237,0.400930304601275,-0.493103565320979,1.22986998673545,0.281484974499818,0.0647712912874567,-0.502370550229699,-1.34879829609275
-2.96395101870306,-2.91894852750008,-3.29181719256601,-3.47258736126065,-2.77065352961796,-2.97152444641864,-2.60880260684741,-2.89594495583827,-2.86240349907411,-3.48458035149505,-3.40505339375088,-1.77867031924674,-2.60925808038965,-3.2978374027054,-1.67617034342942,-2.25545632481888,-2.59516634258185,-1.76476230510721,-2.39293653556854
2.35469410846139,3.21343637823807,1.68138838884539,2.8197627939598,2.42864847945927,3.71713097336934,1.33775307262465,2.31477913881167,0.684280232907184,1.87701168913139,2.91793226932478,0.442978915392274,1.68591153734982,2.98160953921214,-0.57516015595175,0.259194011934795,0.730015993321842,-0.0182334235742587,0.788140453357698
1.59830200238903,0.792508959454324,2.37287845186958,1.33917128202188,1.2304679557426,-0.718148248573328,0.973628600964389,0.499933198963049,1.54416536158425,0.912314755830323,-0.431982685754775,1.39977282323886,0.568110348839411,-0.896353676770474,0.318113984885798,0.215766523891347,-0.103678796270117,0.20215387702666,-0.413332885791789
0.318425570733353,0.309087633482477,-1.05894794444589,-1.10519576841534,-2.42481782144239,-2.17923577683325,0.0211187521312866,0.16001948585199,-1.18859483129148,-0.899943693609231,-0.461944082316791,-2.35879721265152,-2.07225653306705,-1.51644781305981,-1.30918684585927,-0.405630010919367,0.626335405365609,-1.16816986553602,-0.174741278223706
-0.260998535686042,0.460086651290084,-0.847559220519059,0.389903456664626,0.720686392357067,1.62322137406699,-0.119737146413144,0.773564391140411,-0.568995010056767,0.809879972884232,1.42409847980718,-0.173483564697932,1.1350416696948,1.65268950799029,0.19682847344518,1.16414115546232,1.42183756562784,1.37897145067316,1.34643002383157
-0.859890169443986,-0.0483468150690101,0.0713738448527579,1.10825388736356,2.3231371632765,2.05498049103477,-1.10699446724581,-0.418996203145667,-0.229041576201922,0.679133904662336,1.52720582471591,1.03242309158139,2.03928312079768,2.19686200910473,-0.669637259882961,-0.254236601416039,0.680754155984289,1.12208122921294,1.38788470205461
0.186154864108403,0.380302140974436,0.068324758796706,0.154756899617041,-0.479923928501705,-0.534482340253248,1.58216308218482,1.49792560911428,1.76330281334432,1.63594315687354,1.20632571245426,1.11496803693532,0.906107492018748,0.246269075592323,2.27672144671749,1.97969868088251,1.06758232142616,1.81533774587223,0.845372609858259
-1.71701751571615,-0.646167453954178,-0.595924357683487,0.0317254861599849,1.03130061722268,-0.298844965758235,-2.21830623306664,-1.32068503908479,-1.21358848699367,-0.820969987662522,-1.51502252593235,0.506015856006428,0.0495932893862516,-1.11731080785387,-1.16990066745794,-1.1776082068121,-1.75689717704378,-0.557990237186118,-1.42592200090525
3.35142150511467,3.26337630626398,4.33086085614084,3.89881676506539,2.6405962017551,1.44323774265112,3.47548623768705,3.1900559495781,3.64906200182895,3.20584715289903,1.89753497110721,1.65029994493995,1.3980567145469,0.505495978871835,2.36788323789185,1.69070830000433,0.579148980243986,-0.0890513538677453,-0.762712195009129
-1.71227217388903,-1.76234114568254,-2.05157443243158,-1.84013084483405,-1.2440699504233,-0.803008208949507,-1.20956408975681,-0.949586848210856,-0.880618620325833,-0.33730819705562,-0.122427549165479,0.18053957442973,0.707302940097861,1.0563797293114,0.0470349020926903,0.663340036856965,0.791721270210246,2.20479618434251,2.27806397239024
-0.117391769889053,-0.943482571590891,-1.00071137876381,-1.33241772122713,-1.56071432747532,-0.573375944790598,0.769173966888218,-0.505438611958539,-0.492067116810716,-1.48490092879373,-1.30095969466194,-1.64090546284044,-2.38042527779965,-1.73292017673137,0.0714691177207385,-0.972997177875612,-1.363857325157,-2.63789772173465,-2.40189273557979
0.118266494035311,-0.066221616168832,1.73488720992609,1.80853780817759,2.91425581509841,2.93418761896743,-0.220099932624379,-0.28279567311526,1.74853564871452,1.72500416367632,1.82632165987383,2.94761027147862,2.83330896688295,2.58381959646863,1.73813536155228,1.72097075760325,1.69375687843382,2.69028796848005,2.22856239121379
-0.479829438530373,-2.07524545549109,-0.47086155926965,-1.47216502941632,-0.936591845911693,-0.507715205149111,-0.305068407477421,-1.35720381174372,-0.360563428746303,-1.04048576944922,-1.18479476587416,-0.916891742538269,-0.948702438891218,-0.755725945370045,-0.49107527888404,-0.533720179811496,-0.342147129884211,-0.921008360102149,-0.775376724104234
-0.127977797780517,1.04588307877316,-0.708289176835052,0.330042823130697,0.149826733811125,1.42059888836789,0.100493463380133,0.981469765222641,-0.237945540964262,0.583942205799048,1.13893178615743,-0.242595320321215,0.522169648001238,1.25556234346485,1.06864209815086,1.49187946127839,1.39591830450934,1.58606663763629,1.82716243299581
-2.42861298613863,-2.92475622623854,-1.36435339815606,-2.14592116123654,-0.538905007407095,-0.85804575791326,-2.31881697435216,-2.45518282063725,-1.72140374641123,-2.46886778322789,-2.29328811328591,-0.92697088781631,-1.49985734157917,-1.34906691958562,-1.35297454476878,-1.99619927645216,-1.46714872567622,-1.73333712300462,-1.22897441125349
2.56902162809467,2.29732049435137,2.07180277447756,1.629862698853,0.424102278812285,0.0354323175297395,2.37771425730389,2.65932145230178,1.63747291529052,1.74857463887932,1.70134094759774,0.380583655575663,0.41488699058155,0.360625717106586,-0.436704291935911,0.333484287839156,1.03661252390185,-0.57780318404761,-0.0546793700104615
-0.686117915539,-0.429413278001761,-1.00884442811184,-0.387490559904563,-0.808600723650642,-0.333212255865362,-1.52328362592104,-1.19418807964317,-1.35332949506835,-0.519077949574211,-0.210269351933221,-0.860496415261565,0.209723377575301,0.885974617327861,-1.52513940885081,-0.733189509178658,-0.284507733384771,0.524455078306573,1.49108187605026
